ID,Name,CAWL_ID,Source,Tier,Concepticon_ID,Concepticon_Gloss,Semantic_Field,Part_Of_Speech,Swadesh_100,Swadesh_207,LJ_100,Comment
param-CAWL-0001,body,0001,CAWL,core,,,,,,,,
param-CAWL-0002,skin (of man),0002,CAWL,core,,,,,x,x,x,
param-CAWL-0003,head,0003,CAWL,core,,,,,x,x,,
param-CAWL-0004,forehead,0004,CAWL,core,,,,,,,,
param-CAWL-0005,face,0005,CAWL,core,,,,,,,,
param-CAWL-0006,eye,0006,CAWL,core,,,,,x,x,,
param-CAWL-0007,eyebrow,0007,CAWL,core,,,,,,,,
param-CAWL-0008,eyelid,0008,CAWL,core,,,,,,,,
param-CAWL-0009,eyelash,0009,CAWL,core,,,,,,,,
param-CAWL-0010,pupil (of eye),0010,CAWL,core,,,,,,,,
param-CAWL-0011,nose,0011,CAWL,core,,,,,x,x,x,
param-CAWL-0012,bridge (of nose),0012,CAWL,core,,,,,,,,
param-CAWL-0013,ear,0013,CAWL,core,,,,,x,x,x,
param-CAWL-0014,cheek,0014,CAWL,core,,,,,,,,
param-CAWL-0015,mouth,0015,CAWL,core,,,,,x,x,,
param-CAWL-0016,lip,0016,CAWL,core,,,,,,,,
param-CAWL-0017,tongue,0017,CAWL,core,,,,,x,x,x,
param-CAWL-0018,tooth,0018,CAWL,core,,,,,x,x,x,
param-CAWL-0019,molar tooth,0019,CAWL,core,,,,,,,,
param-CAWL-0020,palate,0020,CAWL,core,,,,,,,,
param-CAWL-0021,jaw,0021,CAWL,core,,,,,,,,
param-CAWL-0022,chin,0022,CAWL,core,,,,,,,,
param-CAWL-0023,neck,0023,CAWL,core,,,,,x,x,,
param-CAWL-0024,nape of neck,0024,CAWL,core,,,,,,,,
param-CAWL-0025,throat,0025,CAWL,core,,,,,,,,
param-CAWL-0026,"voice box, larynx, Adam’s",0026,CAWL,core,,,,,,,,
param-CAWL-0027,hair (of head),0027,CAWL,core,,,,,x,x,,
param-CAWL-0028,beard,0028,CAWL,core,,,,,,,,
param-CAWL-0029,hair (of body),0029,CAWL,core,,,,,x,x,,
param-CAWL-0030,"tuft, lock (of hair)",0030,CAWL,core,,,,,,,,
param-CAWL-0031,shoulder,0031,CAWL,core,,,,,,,,
param-CAWL-0032,shoulder blade,0032,CAWL,core,,,,,,,,
param-CAWL-0033,chest,0033,CAWL,core,,,,,,,,
param-CAWL-0034,breast,0034,CAWL,core,,,,,x,x,x,
param-CAWL-0035,side (of body),0035,CAWL,core,,,,,,,,
param-CAWL-0036,waist,0036,CAWL,core,,,,,,,,
param-CAWL-0037,navel,0037,CAWL,core,,,,,,,x,
param-CAWL-0038,umbilical cord,0038,CAWL,core,,,,,,,,
param-CAWL-0039,abdomen (external),0039,CAWL,core,,,,,,,,
param-CAWL-0040,stomach (internal),0040,CAWL,core,,,,,,,,
param-CAWL-0041,womb,0041,CAWL,core,,,,,,,,
param-CAWL-0042,back,0042,CAWL,core,,,,,x,x,x,
param-CAWL-0043,small of back,0043,CAWL,core,,,,,,,,
param-CAWL-0044,buttock,0044,CAWL,core,,,,,,,,
param-CAWL-0045,anus,0045,CAWL,core,,,,,,,,
param-CAWL-0046,penis,0046,CAWL,core,,,,,,,,
param-CAWL-0047,testicle,0047,CAWL,core,,,,,,,,
param-CAWL-0048,vagina,0048,CAWL,core,,,,,,,,
param-CAWL-0049,clitoris,0049,CAWL,core,,,,,,,,
param-CAWL-0050,arm,0050,CAWL,core,,,,,,,x,
param-CAWL-0051,armpit,0051,CAWL,core,,,,,,,,
param-CAWL-0052,upper arm,0052,CAWL,core,,,,,,,,
param-CAWL-0053,elbow,0053,CAWL,core,,,,,,,,
param-CAWL-0054,forearm,0054,CAWL,core,,,,,,,,
param-CAWL-0055,wrist,0055,CAWL,core,,,,,,,,
param-CAWL-0056,hand,0056,CAWL,core,,,,,x,x,x,
param-CAWL-0057,fist,0057,CAWL,core,,,,,,,,
param-CAWL-0058,palm (of hand),0058,CAWL,core,,,,,,,,
param-CAWL-0059,finger,0059,CAWL,core,,,,,,,,
param-CAWL-0060,thumb,0060,CAWL,core,,,,,,,,
param-CAWL-0061,knuckle,0061,CAWL,core,,,,,,,,
param-CAWL-0062,fingernail,0062,CAWL,core,,,,,,,,
param-CAWL-0063,leg,0063,CAWL,core,,,,,,,,
param-CAWL-0064,hip,0064,CAWL,core,,,,,,,,
param-CAWL-0065,thigh,0065,CAWL,core,,,,,,,,
param-CAWL-0066,knee,0066,CAWL,core,,,,,x,x,x,
param-CAWL-0067,shin,0067,CAWL,core,,,,,,,,
param-CAWL-0068,calf of leg,0068,CAWL,core,,,,,,,,
param-CAWL-0069,ankle,0069,CAWL,core,,,,,,,,
param-CAWL-0070,foot,0070,CAWL,core,,,,,x,x,,
param-CAWL-0071,heel,0071,CAWL,core,,,,,,,,
param-CAWL-0072,sole,0072,CAWL,core,,,,,,,,
param-CAWL-0073,toe,0073,CAWL,core,,,,,,,,
param-CAWL-0074,bone,0074,CAWL,core,,,,,x,x,x,
param-CAWL-0075,bone marrow,0075,CAWL,core,,,,,,,,
param-CAWL-0076,skeleton,0076,CAWL,core,,,,,,,,
param-CAWL-0077,skull,0077,CAWL,core,,,,,,,,
param-CAWL-0078,breastbone,0078,CAWL,core,,,,,,,,
param-CAWL-0079,"spine, backbone",0079,CAWL,core,,,,,,,,
param-CAWL-0080,rib,0080,CAWL,core,,,,,,,,
param-CAWL-0081,brain,0081,CAWL,core,,,,,,,,
param-CAWL-0082,heart,0082,CAWL,core,,,,,x,x,x,
param-CAWL-0083,liver,0083,CAWL,core,,,,,x,x,x,
param-CAWL-0084,kidney,0084,CAWL,core,,,,,,,,
param-CAWL-0085,lung,0085,CAWL,core,,,,,,,,
param-CAWL-0086,intestines,0086,CAWL,core,,,,,,,,
param-CAWL-0087,bladder,0087,CAWL,core,,,,,,,,
param-CAWL-0088,gall bladder,0088,CAWL,core,,,,,,,,
param-CAWL-0089,muscle,0089,CAWL,core,,,,,,,,
param-CAWL-0090,tendon,0090,CAWL,core,,,,,,,,
param-CAWL-0091,vein,0091,CAWL,core,,,,,,,,
param-CAWL-0092,breath,0092,CAWL,core,,,,,,,,
param-CAWL-0093,saliva,0093,CAWL,core,,,,,,,,
param-CAWL-0094,phlegm,0094,CAWL,core,,,,,,,,
param-CAWL-0095,"nasal mucus, snot",0095,CAWL,core,,,,,,,,
param-CAWL-0096,earwax,0096,CAWL,core,,,,,,,,
param-CAWL-0097,tears (n),0097,CAWL,core,,,,,,,,
param-CAWL-0098,blood,0098,CAWL,core,,,,,x,x,x,
param-CAWL-0099,"bile, gall",0099,CAWL,core,,,,,,,,
param-CAWL-0100,semen,0100,CAWL,core,,,,,,,,
param-CAWL-0101,urine,0101,CAWL,core,,,,,,,,
param-CAWL-0102,"excrement, faeces",0102,CAWL,core,,,,,,,,
param-CAWL-0103,blink,0103,CAWL,core,,,,,,,,
param-CAWL-0104,wink (eye),0104,CAWL,core,,,,,,,,
param-CAWL-0105,blow nose,0105,CAWL,core,,,,,,,,
param-CAWL-0106,breathe,0106,CAWL,core,,,,,,,x,
param-CAWL-0107,yawn,0107,CAWL,core,,,,,,,,
param-CAWL-0108,snore,0108,CAWL,core,,,,,,,,
param-CAWL-0109,pant,0109,CAWL,core,,,,,,,,
param-CAWL-0110,blow (with mouth),0110,CAWL,core,,,,,,,x,
param-CAWL-0111,spit,0111,CAWL,core,,,,,,,x,
param-CAWL-0112,cough (v),0112,CAWL,core,,,,,,,,
param-CAWL-0113,belch,0113,CAWL,core,,,,,,,,
param-CAWL-0114,hiccough (n),0114,CAWL,core,,,,,,,,
param-CAWL-0115,sneeze (v),0115,CAWL,core,,,,,,,,
param-CAWL-0116,groan (with pain),0116,CAWL,core,,,,,,,,
param-CAWL-0117,grunt (from effort),0117,CAWL,core,,,,,,,,
param-CAWL-0118,palpitate (of heart),0118,CAWL,core,,,,,,,,
param-CAWL-0119,urinate,0119,CAWL,core,,,,,,,,
param-CAWL-0120,"break wind, fart",0120,CAWL,core,,,,,,,,
param-CAWL-0121,defecate,0121,CAWL,core,,,,,,,,
param-CAWL-0122,"shiver, tremble",0122,CAWL,core,,,,,,,,
param-CAWL-0123,"perspire, sweat",0123,CAWL,core,,,,,,,,
param-CAWL-0124,bleed,0124,CAWL,core,,,,,,,,
param-CAWL-0125,"coagulate, clot",0125,CAWL,core,,,,,,,,
param-CAWL-0126,(be) dizzy,0126,CAWL,core,,,,,,,,
param-CAWL-0127,faint,0127,CAWL,core,,,,,,,,
param-CAWL-0128,sleep (v),0128,CAWL,core,,,,,,,x,
param-CAWL-0129,dream (n),0129,CAWL,core,,,,,,,x,
param-CAWL-0130,wake up (intr),0130,CAWL,core,,,,,,,,
param-CAWL-0131,see,0131,CAWL,core,,,,,x,x,x,
param-CAWL-0132,notice (v),0132,CAWL,core,,,,,,,,
param-CAWL-0133,"look at, watch",0133,CAWL,core,,,,,,,,
param-CAWL-0134,hear,0134,CAWL,core,,,,,x,x,x,
param-CAWL-0135,listen,0135,CAWL,core,,,,,,,,
param-CAWL-0136,smell (v),0136,CAWL,core,,,,,,,x,
param-CAWL-0137,feel (passive),0137,CAWL,core,,,,,,,,
param-CAWL-0138,"touch, feel (active)",0138,CAWL,core,,,,,,,,
param-CAWL-0139,taste,0139,CAWL,core,,,,,,,,
param-CAWL-0140,eat,0140,CAWL,core,,,,,x,x,,
param-CAWL-0141,bite (v),0141,CAWL,core,,,,,x,x,x,
param-CAWL-0142,crunch,0142,CAWL,core,,,,,,,,
param-CAWL-0143,chew,0143,CAWL,core,,,,,,,,
param-CAWL-0144,gnaw,0144,CAWL,core,,,,,,,,
param-CAWL-0145,swallow,0145,CAWL,core,,,,,,,,
param-CAWL-0146,choke,0146,CAWL,core,,,,,,,,
param-CAWL-0147,lick,0147,CAWL,core,,,,,,,,
param-CAWL-0148,suck,0148,CAWL,core,,,,,,,,
param-CAWL-0149,drink,0149,CAWL,core,,,,,x,x,x,
param-CAWL-0150,sit,0150,CAWL,core,,,,,x,x,,
param-CAWL-0151,rise up (intr),0151,CAWL,core,,,,,,,,
param-CAWL-0152,lie down,0152,CAWL,core,,,,,,,,
param-CAWL-0153,turn round (intr),0153,CAWL,core,,,,,,,,
param-CAWL-0154,walk,0154,CAWL,core,,,,,x,x,x,
param-CAWL-0155,step (v),0155,CAWL,core,,,,,,,,
param-CAWL-0156,stumble,0156,CAWL,core,,,,,,,,
param-CAWL-0157,limp,0157,CAWL,core,,,,,,,,
param-CAWL-0158,crawl,0158,CAWL,core,,,,,,,,
param-CAWL-0159,run,0159,CAWL,core,,,,,,,,
param-CAWL-0160,swim,0160,CAWL,core,,,,,x,x,,
param-CAWL-0161,jump (v),0161,CAWL,core,,,,,,,,
param-CAWL-0162,kick,0162,CAWL,core,,,,,,,,
param-CAWL-0163,stamp (with foot),0163,CAWL,core,,,,,,,,
param-CAWL-0164,trample,0164,CAWL,core,,,,,,,,
param-CAWL-0165,wave (hand as a greeting) (v)  faire signe de la main,0165,CAWL,core,,,,,,,,
param-CAWL-0166,"indicate, point (as with the",0166,CAWL,core,,,,,,,,
param-CAWL-0167,clap (hands),0167,CAWL,core,,,,,,,,
param-CAWL-0168,slap (v),0168,CAWL,core,,,,,,,,
param-CAWL-0169,stand,0169,CAWL,core,,,,,x,x,,
param-CAWL-0170,straddle,0170,CAWL,core,,,,,,,,
param-CAWL-0171,lean against (intr),0171,CAWL,core,,,,,,,,
param-CAWL-0172,"bend down, stoop",0172,CAWL,core,,,,,,,,
param-CAWL-0173,bow (as in greeting),0173,CAWL,core,,,,,,,,
param-CAWL-0174,(be) seated,0174,CAWL,core,,,,,,,,
param-CAWL-0175,squat,0175,CAWL,core,,,,,,,,
param-CAWL-0176,kneel,0176,CAWL,core,,,,,,,,
param-CAWL-0177,(be) lying down,0177,CAWL,core,,,,,,,,
param-CAWL-0178,(be) hot (of person),0178,CAWL,core,,,,,,,,
param-CAWL-0179,"(be) hungry, hunger (v)",0179,CAWL,core,,,,,,,,
param-CAWL-0180,(be) sated,0180,CAWL,core,,,,,,,,
param-CAWL-0181,"(be) thirsty, thirst (v)",0181,CAWL,core,,,,,,,,
param-CAWL-0182,(be) drunk,0182,CAWL,core,,,,,,,,
param-CAWL-0183,(be) tired,0183,CAWL,core,,,,,,,,
param-CAWL-0184,(be) sleepy,0184,CAWL,core,,,,,,,,
param-CAWL-0185,rest,0185,CAWL,core,,,,,,,,
param-CAWL-0186,"(be) awake, alert",0186,CAWL,core,,,,,,,,
param-CAWL-0187,wrinkle (on skin),0187,CAWL,core,,,,,,,,
param-CAWL-0188,pimple,0188,CAWL,core,,,,,,,,
param-CAWL-0189,hump (of hunchback),0189,CAWL,core,,,,,,,,
param-CAWL-0190,(be) bald,0190,CAWL,core,,,,,,,,
param-CAWL-0191,(be) blind,0191,CAWL,core,,,,,,,,
param-CAWL-0192,"(be) myopic, (be) shortsighted (être) myope",0192,CAWL,core,,,,,,,,
param-CAWL-0193,(be) thin,0193,CAWL,core,,,,,,,,
param-CAWL-0194,(be) impotent,0194,CAWL,core,,,,,,,,
param-CAWL-0195,barren woman,0195,CAWL,core,,,,,,,,
param-CAWL-0196,blind person,0196,CAWL,core,,,,,,,,
param-CAWL-0197,deaf (mute) person,0197,CAWL,core,,,,,,,,
param-CAWL-0198,hunchback,0198,CAWL,core,,,,,,,,
param-CAWL-0199,cripple (n),0199,CAWL,core,,,,,,,,
param-CAWL-0200,dwarf,0200,CAWL,core,,,,,,,,
param-CAWL-0201,giant,0201,CAWL,core,,,,,,,,
param-CAWL-0202,stupid person,0202,CAWL,core,,,,,,,,
param-CAWL-0203,senile person,0203,CAWL,core,,,,,,,,
param-CAWL-0204,mad person,0204,CAWL,core,,,,,,,,
param-CAWL-0205,"(be) healthy, (be) well",0205,CAWL,core,,,,,,,,
param-CAWL-0206,"(be) sick, (be) ill",0206,CAWL,core,,,,,,,,
param-CAWL-0207,hurt oneself,0207,CAWL,core,,,,,,,,
param-CAWL-0208,"heal (tr), cure (v)",0208,CAWL,core,,,,,,,,
param-CAWL-0209,medicine,0209,CAWL,core,,,,,,,,
param-CAWL-0210,"get well, recover",0210,CAWL,core,,,,,,,,
param-CAWL-0211,revive,0211,CAWL,core,,,,,,,,
param-CAWL-0212,abscess,0212,CAWL,core,,,,,,,,
param-CAWL-0213,swelling,0213,CAWL,core,,,,,,,,
param-CAWL-0214,tumour,0214,CAWL,core,,,,,,,,
param-CAWL-0215,bruise (n),0215,CAWL,core,,,,,,,,
param-CAWL-0216,burn (n),0216,CAWL,core,,,,,x,x,x,
param-CAWL-0217,goiter,0217,CAWL,core,,,,,,,,
param-CAWL-0218,hernia (umbilical),0218,CAWL,core,,,,,,,,
param-CAWL-0219,ulcer (leg),0219,CAWL,core,,,,,,,,
param-CAWL-0220,"wound, sore",0220,CAWL,core,,,,,,,,
param-CAWL-0221,pus,0221,CAWL,core,,,,,,,,
param-CAWL-0222,scar,0222,CAWL,core,,,,,,,,
param-CAWL-0223,intestinal worm,0223,CAWL,core,,,,,,,,
param-CAWL-0224,"illness, disease",0224,CAWL,core,,,,,,,,
param-CAWL-0225,elephantiasis,0225,CAWL,core,,,,,,,,
param-CAWL-0226,ringworm,0226,CAWL,core,,,,,,,,
param-CAWL-0227,leprosy,0227,CAWL,core,,,,,,,,
param-CAWL-0228,malaria (fever),0228,CAWL,core,,,,,,,,
param-CAWL-0229,fever (not malaria),0229,CAWL,core,,,,,,,,
param-CAWL-0230,pain (n),0230,CAWL,core,,,,,,,,
param-CAWL-0231,"give pain, hurt",0231,CAWL,core,,,,,,,,
param-CAWL-0232,throb (with pain),0232,CAWL,core,,,,,,,,
param-CAWL-0233,vomit (v),0233,CAWL,core,,,,,,,,
param-CAWL-0234,"stomachache, upset stomach",0234,CAWL,core,,,,,,,,
param-CAWL-0235,headache,0235,CAWL,core,,,,,,,,
param-CAWL-0236,diarrhea,0236,CAWL,core,,,,,,,,
param-CAWL-0237,scabies (the itch),0237,CAWL,core,,,,,,,,
param-CAWL-0238,life,0238,CAWL,core,,,,,,,,
param-CAWL-0239,(be) alive,0239,CAWL,core,,,,,,,,
param-CAWL-0240,menstrual period,0240,CAWL,core,,,,,,,,
param-CAWL-0241,(be) pregnant,0241,CAWL,core,,,,,,,,
param-CAWL-0242,miscarriage,0242,CAWL,core,,,,,,,,
param-CAWL-0243,"labour (n), birth pains",0243,CAWL,core,,,,,,,,
param-CAWL-0244,"bear (child), give birth",0244,CAWL,core,,,,,,,,
param-CAWL-0245,(be) born,0245,CAWL,core,,,,,,,,
param-CAWL-0246,(be) young,0246,CAWL,core,,,,,,,,
param-CAWL-0247,grow up,0247,CAWL,core,,,,,,,,
param-CAWL-0248,(be) old (not young),0248,CAWL,core,,,,,,,,
param-CAWL-0249,die,0249,CAWL,core,,,,,x,x,x,
param-CAWL-0250,death,0250,CAWL,core,,,,,,,,
param-CAWL-0251,(be) dead,0251,CAWL,core,,,,,,,,
param-CAWL-0252,think,0252,CAWL,core,,,,,,,,
param-CAWL-0253,believe,0253,CAWL,core,,,,,,,,
param-CAWL-0254,hope (v),0254,CAWL,core,,,,,,,,
param-CAWL-0255,know (something or someone),0255,CAWL,core,,,,,x,x,x,
param-CAWL-0256,knowledge,0256,CAWL,core,,,,,,,,
param-CAWL-0257,wisdom,0257,CAWL,core,,,,,,,,
param-CAWL-0258,(be) wise,0258,CAWL,core,,,,,,,,
param-CAWL-0259,(be) intelligent,0259,CAWL,core,,,,,,,,
param-CAWL-0260,(be) stupid,0260,CAWL,core,,,,,,,,
param-CAWL-0261,(be) confused,0261,CAWL,core,,,,,,,,
param-CAWL-0262,learn,0262,CAWL,core,,,,,,,,
param-CAWL-0263,teach,0263,CAWL,core,,,,,,,,
param-CAWL-0264,show,0264,CAWL,core,,,,,,,,
param-CAWL-0265,remember,0265,CAWL,core,,,,,,,,
param-CAWL-0266,forget,0266,CAWL,core,,,,,,,,
param-CAWL-0267,"(be) happy, (be) joyful",0267,CAWL,core,,,,,,,,
param-CAWL-0268,rejoice,0268,CAWL,core,,,,,,,,
param-CAWL-0269,laugh,0269,CAWL,core,,,,,,,x,
param-CAWL-0270,smile,0270,CAWL,core,,,,,,,,
param-CAWL-0271,(be) sad,0271,CAWL,core,,,,,,,,
param-CAWL-0272,"cry, weep",0272,CAWL,core,,,,,,,,
param-CAWL-0273,sorrow (n),0273,CAWL,core,,,,,,,,
param-CAWL-0274,shame (n),0274,CAWL,core,,,,,,,,
param-CAWL-0275,pity (n),0275,CAWL,core,,,,,,,,
param-CAWL-0276,fear (n),0276,CAWL,core,,,,,,,x,
param-CAWL-0277,frighten,0277,CAWL,core,,,,,,,,
param-CAWL-0278,"startle, surprise",0278,CAWL,core,,,,,,,,
param-CAWL-0279,(be) angry,0279,CAWL,core,,,,,,,,
param-CAWL-0280,calm (oneself),0280,CAWL,core,,,,,,,,
param-CAWL-0281,(be) proud,0281,CAWL,core,,,,,,,,
param-CAWL-0282,respect (v),0282,CAWL,core,,,,,,,,
param-CAWL-0283,honour (v),0283,CAWL,core,,,,,,,,
param-CAWL-0284,love (v),0284,CAWL,core,,,,,,,,
param-CAWL-0285,hate (v),0285,CAWL,core,,,,,,,,
param-CAWL-0286,"despise, disdain",0286,CAWL,core,,,,,,,,
param-CAWL-0287,"want, desire (v)",0287,CAWL,core,,,,,,,,
param-CAWL-0288,decide,0288,CAWL,core,,,,,,,,
param-CAWL-0289,"choose (tr), pick (tr)",0289,CAWL,core,,,,,,,,
param-CAWL-0290,hesitate,0290,CAWL,core,,,,,,,,
param-CAWL-0291,abstain,0291,CAWL,core,,,,,,,,
param-CAWL-0292,"allow, permit",0292,CAWL,core,,,,,,,,
param-CAWL-0293,forbid,0293,CAWL,core,,,,,,,,
param-CAWL-0294,prevent,0294,CAWL,core,,,,,,,,
param-CAWL-0295,plan (n),0295,CAWL,core,,,,,,,,
param-CAWL-0296,try,0296,CAWL,core,,,,,,,,
param-CAWL-0297,succeed,0297,CAWL,core,,,,,,,,
param-CAWL-0298,fail,0298,CAWL,core,,,,,,,,
param-CAWL-0299,pretend,0299,CAWL,core,,,,,,,,
param-CAWL-0300,(be) kind,0300,CAWL,core,,,,,,,,
param-CAWL-0301,(be) generous,0301,CAWL,core,,,,,,,,
param-CAWL-0302,(be) selfish,0302,CAWL,core,,,,,,,,
param-CAWL-0303,(be) honest,0303,CAWL,core,,,,,,,,
param-CAWL-0304,(be) corrupt,0304,CAWL,core,,,,,,,,
param-CAWL-0305,(be) wicked,0305,CAWL,core,,,,,,,,
param-CAWL-0306,(be) fierce,0306,CAWL,core,,,,,,,,
param-CAWL-0307,(be) jealous,0307,CAWL,core,,,,,,,,
param-CAWL-0308,(be) shy,0308,CAWL,core,,,,,,,,
param-CAWL-0309,"(be) courageous, (be) brave",0309,CAWL,core,,,,,,,,
param-CAWL-0310,coward,0310,CAWL,core,,,,,,,,
param-CAWL-0311,(be) curious,0311,CAWL,core,,,,,,,,
param-CAWL-0312,"(be) eager, (be) zealous",0312,CAWL,core,,,,,,,,
param-CAWL-0313,(be) lazy,0313,CAWL,core,,,,,,,,
param-CAWL-0314,(be) patient,0314,CAWL,core,,,,,,,,
param-CAWL-0315,(be) impatient,0315,CAWL,core,,,,,,,,
param-CAWL-0316,"(be) restless, (be) unsettled  (être) agité, trouble",0316,CAWL,core,,,,,,,,
param-CAWL-0317,(be) stubborn,0317,CAWL,core,,,,,,,,
param-CAWL-0318,reputation,0318,CAWL,core,,,,,,,,
param-CAWL-0319,"hardship, distress",0319,CAWL,core,,,,,,,,
param-CAWL-0320,(be) difficult,0320,CAWL,core,,,,,,,,
param-CAWL-0321,suffer,0321,CAWL,core,,,,,,,,
param-CAWL-0322,obstruct,0322,CAWL,core,,,,,,,,
param-CAWL-0323,"stumbling block, obstruction",0323,CAWL,core,,,,,,,,
param-CAWL-0324,danger,0324,CAWL,core,,,,,,,,
param-CAWL-0325,"problem, trouble",0325,CAWL,core,,,,,,,,
param-CAWL-0326,"human being, person",0326,CAWL,core,,,,,,,,
param-CAWL-0327,self,0327,CAWL,core,,,,,,,,
param-CAWL-0328,man (male),0328,CAWL,core,,,,,x,x,x,
param-CAWL-0329,woman,0329,CAWL,core,,,,,x,x,x,
param-CAWL-0330,white man,0330,CAWL,core,,,,,,,,
param-CAWL-0331,fetus,0331,CAWL,core,,,,,,,,
param-CAWL-0332,baby,0332,CAWL,core,,,,,,,,
param-CAWL-0333,twin,0333,CAWL,core,,,,,,,,
param-CAWL-0334,child,0334,CAWL,core,,,,,x,x,,
param-CAWL-0335,boy,0335,CAWL,core,,,,,,,,
param-CAWL-0336,girl,0336,CAWL,core,,,,,,,,
param-CAWL-0337,adult,0337,CAWL,core,,,,,,,,
param-CAWL-0338,young man,0338,CAWL,core,,,,,,,,
param-CAWL-0339,virgin,0339,CAWL,core,,,,,,,,
param-CAWL-0340,old person,0340,CAWL,core,,,,,,,,
param-CAWL-0341,relative (by blood),0341,CAWL,core,,,,,,,,
param-CAWL-0342,ancestor,0342,CAWL,core,,,,,,,,
param-CAWL-0343,grandparent,0343,CAWL,core,,,,,,,,
param-CAWL-0344,father,0344,CAWL,core,,,,,,,,
param-CAWL-0345,mother,0345,CAWL,core,,,,,,,,
param-CAWL-0346,brother (elder/younger),0346,CAWL,core,,,,,,,,
param-CAWL-0347,sister (elder/younger),0347,CAWL,core,,,,,,,,
param-CAWL-0348,father's brother (uncle),0348,CAWL,core,,,,,,,,
